"","analysis_score","analysis_text"
"1812",-1,"I like to watch people get uncomfortable with my nonchalant use of the word ""cunt."""
"1813",-1,"RT @SBSPopAsia: TODAY on #Hits radio I get to freak @andy_trieu out + we're giving away tix to #Luhan's  movie ""20 Once Again"" @jamaicadelaâ¦"
"1814",-1,"I'm tired of mfs thinking they gone have they cake and eat it to!í ½í²"
"1815",1,"RT @TheVampsCon: I love being on FaceTime to @DeanSherwood http://t.co/CA3bVIAtJY"
"1816",0,"RT @MUSICSAYlNGS: ""You won't break me. You'll just make me stronger than I was."" - Eminem."
"1817",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1818",0,"Cuz.... I swear I'm so high jesus is looking up at me"
"1819",0,"@sadtofu99 I know I need to go back"
"1820",0,"RT @sinnersouI: i spend my present thinking about my future."
"1821",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1822",0,"I hope I find my glasses."
"1823",0,"@HeylmFusion Mhm do I take this down or no"
"1824",0,"I should really be asleep rn"
"1825",1,"people that get a follow from calum, michael, ashton, luke and even the 5sos band account are the reason I have trust issues. like how bruh"
"1826",0,"I Dont Need A Valentine!"
"1827",-1,"Tossing and turning . Can I just fall asleep í ½í¸­"
"1828",1,"I wasn't even location hunting and I found the perfect location."
"1829",0,"Been sipping the same rum n coke for I don't even know how long... Sadly it's only because God knows I'm not gettin up to get another oneâï¸"
"1830",0,"RT @9JVargas9: I can never decide what to watch on Netflix. í ½í¸"
"1831",1,"Today I will do for laughter and fun what Luciano Pavarotti did  for skateboarding..."
"1832",1,"Fun set at @MadHouseComedy tonight. So fun that I'm now back home, judging my cat for not pursuing his dreams."
"1833",0,"RT @BoysQuotations: I sure hope so http://t.co/P23KfhBu7p"
"1834",-1,"I don't need this shit"
"1835",-1,"@Lauura__24 oh whaaaat allyssa has a wild side ? I didn't know this í ½í¸³í ½í´¥ lol"
"1836",0,"Nigga said ""I got a 6 month old year old son."" Nigga what is that í ½í¸ #LHHNY"
"1837",-1,"When the time comes around you'll hurt more than I did í ½í¸ª"
"1838",-1,"Am I tripping? Am I bugging? Is it over?"
"1839",0,"RT @RifatJawaid: I would have expected Kiran Bedi to accept Arvind Kejriwal's debate challenge. Running away from debate is usually a sign â¦"
"1840",0,"RT @MandyMorbid: not to mention, every one I've seen is very well endo... â I see the usual range of bust sizes in the woman I kn... http:/â¦"
"1841",0,"I ain't tripping ain't tripping ain't tripping í ½í¸"
"1842",-1,"Jon Jones: ""I don't have a drug problem, I just got caught"" http://t.co/aDJ9rBy9jh via @FoxSports"
"1843",0,"RT @jillianleann16: I still want to be the nice person even when I've been screwed over"
"1844",-1,"Ugh I hate explaining myself."
"1845",0,"@947highveld @alexcaige @anele im a 24 years old,  i had a son at 12 with a 14 year old and now my 12 year old son impregnated a 13 year old"
"1846",0,"@COVRTER I help people with running and jumping. (Physical Therapist)"
"1847",0,"I Will Never Forget When Shawna Dragged Yani Omg She Mentioned Her Stiff Waffle Bang And Everything"
"1848",1,"@MLlantada well can i buy more than 1?"
"1849",-1,"i just want to be at one of their concerts so badly .  https://t.co/pk7EP69d2b"
"1850",4,"if youâre protective and tall and sweet and cute and smell good and give good hugs then i want to date you"
"1851",0,"I'm finna stop trying and see what she actually wants."
"1852",0,"RT @chiIIfuI: I care so much, you care so little"
"1853",2,"í ¼í¼¸@Harry_Styles â

i love you so much baby
please follow me 
hope u're having a good day
u're a good person for this horrible world í ¼í¼

x359"
"1854",1,"@beckyblackbooks right. I def was a lot like picture 1, but I failed on picture 2 haha"
"1855",0,"@tiaapiaa ; I'm ready to order some more. &amp; fuck going natural lol I'm done"
"1856",0,"RT @FIirtations: can I have this on valentines day í ½í¸ http://t.co/qjSdP9ZoGw"
"1857",1,"Omg @AriStidham I'm so jazzed your song was the opener!! â¤â¤ Again, I say awesome job with it. @ScorpionCBS @katharinemcphee @robertpatrickT2"
"1858",0,"Keep it í ½í²¯ that's all I know í ½í¸"
"1859",0,"When it's 11pm, and all you're thinking is, ""I really need to get my brows done."" Bedtime??"
"1860",0,"@camerondallas slide in my dms so i know it's real yo"
"1861",1,"@nashxaustin like transferring school so I just stayed in sunset."
"1862",0,"@Michael5SOS 
í ¼í½µí ¼í½í ¼í¸¯ï¸í ¼í¼µí ½íº

Michael Clifford
I was feeling a little off today
But you definitely turned me on!

PLEASE FOLLOW ME 
í ¼í½µí ¼í½í ¼í¸¯ï¸í ¼í¼µí ½íº
x13,123"
"1863",0,"RT @BigNeechi: The last thing I wanna do is go to school tomorrow. í ½í¸"
"1864",-1,"I'm in college and its still hard for me to spell resturant"
"1865",1,"RT @LowkeyApex: Wish I had friends like this í ½í¸í ½í¸í ½í¸ http://t.co/KupHCLQuF2"
"1866",0,"Alhamdullilah, got my second choice:') I'm gonna be a Ngee Ann student! Alhamdullilah!!! :')"
"1867",0,"How many followers do you get everyday? I got 86 in the last week. Growing daily with http://t.co/dp2jTzDW3G"
"1868",-2,"I hate randomly getting emotional for no reason í ½í¸­í ½í¸©í ½í¸ í ½í¸¢í ½í¸¤í ½í¸¡í ½í¸í ½í¸í ½í¸"
"1869",0,"@Abbot_Michael @play_buzz So did I, Abbot."
"1870",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1871",0,"@snowflake1138 @MMc911 I am an Aquarius in another dimension. #multiverse #freakout"
"1872",0,"Michael pls follow me while I'm sleeping"
"1873",0,"@TakeOff000 @onlyoneracks I don't know about that pill, but everything else yaaassss í ½í¹"
"1874",1,"RT @Country_Words: I canât picture myself with no one but you, and I think I got it right this time. -Keith Urban"
"1875",0,"i stan bob bryar"
"1876",1,"Gained 3 new followers in the past day. Iâm growing my account the right way, are you? Do it with http://t.co/FHAI5TJ5E6"
"1877",2,"@EllieDior I've never heard the actual Taylor Swift song .-. I just thought it was interesting haha when I read it I was just like oh no.."
"1878",0,"RT @superjanella: Watch out for the official trailer of #OhMyG later during Dream Dad!! I can't wait for you guys to see it í ½í² http://t.co/Yâ¦"
"1879",0,"I eat so much"
"1880",1,"I liked a @YouTube video http://t.co/4S8Gn8EWuX A Life in Japan - Documentary (English with English subtitles)"
"1881",-2,"â@vinit_mittal: She thought she killed it í ½í¸í ½í¸â
https://t.co/Vj4wacA3sDâ @alliedigi5eva please laugh as hard as I did í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸"
"1882",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1883",1,"@MorganWright44 to make it fair I need to start watching that show again cause I completely forget everyone who plays on that í ½í¸"
"1884",0,"Thought I will watch the Indian Innings &amp; goto office..but now I feel that I can watch the entire match and go. :( @BCCI @StarSportsIndia"
"1885",1,"RT @SexualGif: i always find myself comforting people with the words i want someone to say to me"
"1886",0,"â@SauccyACharmz: If I go to the Apple Store &amp; tell them my phone is glitching will they give me a new one. ?âno . Prolly do a system restore"
"1887",0,"@row_aint_shit to try and deflate my tonsils. I'm hiding food to eat when I can tho lol"
"1888",0,"@_GaryMo man tbh... Idk what I'll do without sex man"
"1889",0,"@SupremeShae lol yea. Just let me know the next event or something &amp; I'll go with you"
"1890",0,"tbh I wont be able to sleep anytime soon"
"1891",0,"RT @AndiPetersen: If I could solve all this I would but my life is one of those 10000 piece puzzles that just sit on the shelf waiting to bâ¦"
"1892",0,"RT @LeanaBostick: I spend more time looking in the fridge than I actually do eating."
"1893",0,"RT @Poppa_Ginger: @heathercastehoe @kaylagottleib I get off at 10"
"1894",1,"RT @sexxualgifs: i just want someone real freaky and real loyal."
"1895",1,"RT @CreekBoy_Tay: Lol no one wants to be my friend í ½í¸ people wonder why I'm a asshole"
"1896",0,"RT @voice: A poem I wrote for MLK Day, written solely with rearranged letters from vital quotes in ""I Have a Dream."" http://t.co/tLScL948lc"
"1897",-2,"RT @BbyLynny: My mom is everything to me. No matter how much she gets on my nerves, if I were to lose her, I'd lose myself."
"1898",0,"@bito_bryan I ain't giving you squat lil nigga and I was referencing Saturday. And remember IDFU í ½í±¿"
"1899",0,"RT @Nani__xoxo: â@_dulceee07: I know im gonna choose between echo or bata í ½í¸â"
"1900",-1,"""@SAcrimefighters: #Zumaisathief http://t.co/DDeF7IgC0c"" ""He is a criminal, I'm not going to withdraw"""
"1901",0,"RT @derbyshirt: â@uandarkness: I WANNA OOVOO SOMEONE WHILE IM SHOPPING TODAYâ. wtf why"
"1902",0,"I'm Gone âï¸í ½í¸"
"1903",-1,"I have an attitude problem"
"1904",1,"Am I the only one who isn't a fan of traveling?? I feel like so many people talk about how they ""need to see the world""."
"1905",0,"If I had one wish, it'd be to spend another summer day going on an adventure with you again."
"1906",0,"I don't even care if people talk about me I just laugh at them í ½í¸í ½í±"
"1907",-1,"Idc who are I won't beg anyone to he a part of my life."
"1908",1,"why did i agree to wake up so early tomorrow on my day off to work out"
"1909",-1,"When it rains, it pours; a clichÃ© I wish I could defy. I'm in a corner alone with my daughters &amp; many fighters in line to all take a shot."
"1910",0,"I wish you here and always stay with me. Love you dearâ¥"""
"1911",0,"We're soul mates, i swearí ½í¸"
"1912",-1,"@Thearjunbijlani I miss Kaidi... í ½í¸­ please do Army role again!"
"1913",0,"I'm going to jump world real soon it's a must."
"1914",2,"RT @David_Frederick: @PersianLa27 I think you're brilliant, hilarious, and GORGEOUS!"
"1915",-2,"RT @LexMoneyyy: I think drunk sex is more fun because I don't be having no limits and I be freaky as fuck"
"1916",-2,"Lol, i still wanna know who stole our blunt í ½í¸í ½í¸."
"1917",0,"@babyygirlprii @LegginnassKelss i dont either í ½í¸í ½í² thats why when i saw my name i was hoooooo wait wahh í ½í± ? i dont even understand í ½í² gone âï¸"
"1918",-1,"something's gotta go wrong cus I'm feeling way too damn good. í ¼í¾¶"
"1919",0,"RT @_itzeeel7: I just wanna drop everything and travel everywhere"
"1920",0,"RT @Round2Jacub: I want to go to sleep but I'm talking to madison and I can't just leave"
"1921",1,"This week i will be order a @Seagate drive 1TB from @Newegg also there will be awesomeness coming to."
"1922",0,"committing to a hairstyle is so difficult for me. like I get bored with a hairstyle after like three days."
"1923",1,"Life is good í ½í¸ (minus the speeding ticket I got today)"
"1924",0,"I just need to get through tomorrow í ½í¸¢í ½í¸¢"
"1925",0,"I just keep getting on Twitter to see A$AP Yams condolences."
"1926",-1,"I'm so tired and i forgot to do laundry but ill deal w all this tomorrow im gonna shower"
"1927",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1928",1,"RT @TemjenAo: Wish I could #WalkWithKejriwal love from Nagaland @ArvindKejriwal You are the change we seek"
"1929",1,"i do this laugh where it's all breathy nd then at the end of it sounds like a squeel or something omf"
"1930",2,"i see you with all them likes , but what you finna do with that ? my nigga saw you in person . he said you aint even look like that ."
"1931",0,"I hop on Twitter and see this shi lmaooo I'm super weak"
"1932",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1933",3,"Phil ""I would be very happy to stay here for a long time and, maybe, I could become like one of the great players who have been here."" í ½í¸"
"1934",0,"I think I'm gonna start practicing celibacy. At least for a few.. days."
"1935",-1,"Idk, I'll always have this doubt"
"1936",0,"I'm Done stressing. Imma just keep it moving"
"1937",0,"It's 6am why am I awake"
"1938",0,"â@tbhvines: So now I kinda want a lamb.... https://t.co/Y82vcugDapâ"
"1939",0,"Wow I haven't been at Nicky's house in like a week... There's something wrong here."
"1940",0,"RT @Bri_Danielle25: Lol I ain't gettin no kind of sleep tonight"
"1941",0,"@TheOrlandoJones better stay away from the paintings before I missed my future lol"
"1942",-1,"@KitKat0806 I was trying to think of what it could be, but couldn't! Oh gotta miss it."
"1943",0,"I probably won't go to school tomorrow"
"1944",1,"I don't want Nadal's english to improve í ½í¸­ I like the old Spanish struggle."
"1945",1,"RT @keikobangz: We ain't together but I know your feelings getting stronger í ½í²"
"1946",0,"I don't wanna text u 1st"
"1947",0,"â@ohkillakay: ""@_LeanneLovely_: I think we all ""single"""" Not Cheyenne .âí ¼í¼"
"1948",0,"RT @justinbieber: where am i?"
"1949",-2,"RT @Marcus_Morris6: I need my back scratched until I fall asleep"
"1950",1,"I don't understand how you could work in the education system, especially in a predominantly minority area, and not care about kids."
"1951",0,"@MeeshEpps34 I'm doing big things big big things... So UCC"
"1952",0,"During this photo, I was yelling ""THIS IS NOT A CANDID PICTURE!"" http://t.co/aJNTEJiE3P"
"1953",1,"@MGBands I Fck w y'all movement . I'm N-Block before all that's why I always like when y'all niggaz come to the block"
"1954",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1955",0,"I NEED TO GO TO SLEEP I READ ""Do"" AS IN ""doh"" INSTEAD OF ""DOO"" BYE IM LAUGHING"
"1956",-1,"I haven't had a class before noon in awhile. This might be rough"
"1957",0,"RT @Hateonbre: I need a plug í ½í¸"
"1958",0,"I need to get off YouTube í ½í¸"
"1959",3,"â@_Brittneey: I'm 4'11 like can I at least be 5'2 I'll be perfect thenâ but you're perfect now"
"1960",0,"Sometimes I needa take my own advice"
"1961",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1962",0,"@FSOMIKEY dude you got my number. I'll send you the schedule. &amp; all you gotta do is show up."
"1963",1,"I'll just stay at home and listen to worth it all day long"
"1964",0,"@kiinopia @ArtsyPabster @FuzzyPuppets AYEEEE (I need to listen more to that) but AYEEEEEE NICE!!"
"1965",0,"Spent $40 on pens today for art so I better be fucking Picasso by the end of this semester"
"1966",0,"Oh my gosh *i"
"1967",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1968",2,"@RickyPDillon
LOOK AT THIS!â¨

I GOT IT
&amp; i'm in love í ½í²

follow me pls
i love you
so much

#BuyIgniteOnItunes í ½í±
http://t.co/nOLtkKmj4N xx"
"1969",1,"RT @angelcartelx: And insecurity leads to bad choices. You accept less than what you're worth. I gotta step back and love myself more than â¦"
"1970",0,"@Derek9188 and i got some star crunches :D"
"1971",2,"@RickyPDillon
LOOK AT THIS!â¨

I GOT IT
&amp; i'm in love í ½í²

follow me pls
i love you
so much

#BuyIgniteOnItunes í ½í±
http://t.co/B2IaLSCB3m xx"
"1972",0,"RT @DaniCim: ALL I EVER WANT TO DO IS TRAVEL THE WORLD WITH MY FRIEND AND TAKE PICTURES OF STRANGERS AND DRINK LOTS OF COFFEE AND LIVE LIFE"
"1973",0,"RT @angel4ever1204: All I want for my birthday is a pizza layered cake http://t.co/I55nIyn89J"
"1974",0,"RT @6vbby: I saw the real you"
"1975",-2,"So I just get thrown in the spotlight huh...No warning or Nothing
1.6 Million ppl &amp; I'm the lucky 1.

Yo...This shit so funny."
"1976",-1,"RT @BestVlNES: Lmao I'm weak í ½í¸í ½í¸­ https://t.co/SgxWGa3fcK"
"1977",1,"RT @ArvindKejriwal: .@RanjanSukesh .@abpnewstv .@thekiranbedi .@news24tvchannel sir ji. I am ready"
"1978",0,"RT @osomkryan: Hate when people talk to me while i have my earphones on BRUHHH"
"1979",-1,"RT @96Nostalgia: No one believes that I'm a trap queen í ½í¸í ½í²"
"1980",-2,"RT @SexualGif: I miss you, but fuck you"
"1981",-2,"Haters said I'll blow up the day that the pigs fly dude, then I grabbed the Mic and 09 went swine flu"
"1982",0,"RT @shar_sanpedro: Through the good and the bad, I know God is always with me.. #goodmorning â¤ï¸"
"1983",0,"@FifthHarmony HOW DO YOU GET ONLY MUSIC AMAZING? I AM GOING CRAZY WITH MUCH PERFECTION! #5HWorthIt http://t.co/K2ENzuXz4g x8"
"1984",0,"Why I gotta guess wassup or Think I know everything should be explained and just í ½í²¯"
"1985",0,"â@camerondallas: Hiiiiâ JESUS I JUST DMED YOU MY HEART STOPPED"
"1986",0,"RT @iDntWearCondoms: Gotta do what I gotta do. Word to @DopeDp"
"1987",0,"THANK YOU GUYS FOR ALL YOUR CUTE LIL MENTIONS I'M CRY"
"1988",1,"I wanna give u better , baby its whatever. Somebody gotta step up"
"1989",0,"19 new tweeps followed me in the last day. I find relevant people to follow with the #CopyFollowers feature of http://t.co/Trtc3Y7jGg"
"1990",-1,"RT @Lauren94Nicole: I wish I could fall asleep before midnight"
"1991",2,"RT @dayyanangeles: @marc_dreams you're my rock &amp; I don't know what I would do you w/o your love &amp; support. I wouldn't trade you for anythinâ¦"
"1992",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1993",1,"RT @JBBoyMe69: â@yuhgblood: I'll be hot one dayâ I say to myself sobbing"
"1994",0,"RT @DevanElayda: I want to go to the snow"
"1995",0,"@javonnieeeee I thought you stop taking them pills."
"1996",1,"LOL ""@CARBEELOW_k: I still remember my 1st Dm when I just joined twitter from a tweleb asking for nude,I was like ""WTF I just got here o.O"""""
"1997",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1998",5,"@CROCKisCOOL it's like ""this video contains what interests me right? Im interested enough to watch more of them as I do other videos right?"""
"1999",0,"My highlights from 15u/16u , I know the quality is low í ½í¸ @Cjsause @Mr_Parks3 @dope_tae1 @Feb20_est  http://t.co/Nda2qBtn3Y"
"2000",0,"i want the money and stuff â¤ï¸7 @jalenmcmillan #UntilTheEnd"
"2001",0,"#InsiderTweets | #ChiyaanVikram ,@iamAmyJackson In Hyderabad For #I Promotions #newspaper http://t.co/tbSiqkf2yD&quot; | @Aascars | #HyderabadInsider http://ow.ly/2TCjwAï»¿"
"2002",0," #Vikram  &amp;  #AmyJackson  @  #I  Press MeetFor More Latest Updates &gt;&gt; Â http://bit.ly/1xmzWCyï»¿"
"2003",0,"#Vikram in #I , 5 days box office collection #shankar Â  #AmyJacksonï»¿"
"2004",0,"Photos of Tamil I Movie Press Meet #i Â  #tamil Â  #chiyaanvikram Â  #amyjackson Â ï»¿"
"2005",1,"Hmmmm, #I wonder! ï»¿"
"2006",1,"Hmmmm, #I wonder! ï»¿"
"2007",0," #IBoxOfficeCollection Â  #I Â Beats  #Kaththi Â  #IMovieBoxOffice Â  #IFiveDayCollections Â  #IOpeningWeekend Â  #ICollection Â  #Vikram Â  #Shankar Â ï»¿"
"2008",1,"Hmmmm, #I wonder! ï»¿"
"2009",0,"#Anonymous #Keep #Calm #becauseï»¿ #The #World #is #Youï»¿ #and #Iï»¿"
"2010",2,"#Lazy #Out #Much ?!YASSS MAN!&#39; i am lazed out cuz like its bedtime and aint no body got time to get in serious pajams! well sadly tommrow is school!!!!!! (angry face) why!!! i wish school wasent Created!!!!!!!!!!! i would rather spend my whole day just posting roaming on the house doing hangouts!! i mean anyone would wanna!!??!well ok gtg nice talkin to ya&quot;ll after ages!!!#ily #wow #awesome #followers #yes #random #hashtags #lets #count #how #many #hash #tags #i #can #do #i #know #i #suck #at #hash #tagging #alternative #punk #scene #emo #kawaii #lazy #work #out #i #hate #school #martin #luther #king #i #dont #know #why #i #said #that #well #i #am #bored #im #dry #i #got #no #more #hashtags #well #good #night #plz #follow!!!  ilyï»¿"
"2011",0,"Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonanï»¿"
"2012",0,"My wallpaper#I have a dream That every man woman and baby will become an otakuï»¿"
"2013",0,"Vikram #I Movie Krishna collections @Â http://goo.gl/WpQTOi #Vikram   #Shankar Â ï»¿"
"2014",0,"#fb Ambi - Remo - Anniyan #Anniyan Lingesan - Lee - Koonan #I !! One Man Different... http://ow.ly/2TC61vï»¿"
"2015",2,"#Lazy #Out #Much ?!YASSS MAN!&#39; i am lazed out cuz like its bedtime and aint no body got time to get in serious pajams! well sadly tommrow is school!!!!!! (angry face) why!!! i wish school wasent Created!!!!!!!!!!! i would rather spend my whole day just posting roaming on the house doing hangouts!! i mean anyone would wanna!!??!well ok gtg nice talkin to ya&quot;ll after ages!!!#ily #wow #awesome #followers #yes #random #hashtags #lets #count #how #many #hash #tags #i #can #do #i #know #i #suck #at #hash #tagging #alternative #punk #scene #emo #kawaii #lazy #work #out #i #hate #school #martin #luther #king #i #dont #know #why #i #said #that #well #i #am #bored #im #dry #i #got #no #more #hashtags #well #good #night #plz #follow!!!  ilyï»¿"
"2016",0,"Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonanï»¿"
"2017",0,"Chiyaan #Vikram and Actress #AmyJackson at #I Movie Press Meet http://moviegallery4u.com/photos/tamil-event/i-movie-press-meet-29269.htmlï»¿"
"2018",0,"Chiyaan #Vikram and Actress #AmyJackson at #I Movie Press Meet http://moviegallery4u.com/photos/tamil-event/i-movie-press-meet-29269.htmlï»¿"
"2019",0,"Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonanï»¿"
"2020",0,"Stylish Vikram #Ai #i #Chiyaanvikram #Shankarï»¿"
"2021",1,"#chukkuvellam | Sreedhar Pillai: Rumblings in Malayalam film industry over the super success of #I in Kerala. Producers &amp; distributors call 4 meeting 2 discuss issue 1/2 | #chukkuvellam http://ow.ly/2TC1uaï»¿"
"2022",0,"http://goo.gl/SgTdGc #pintalabios Candy Colored Makeup &amp; KRYOLAN GIVEAWAY ^_^ #I... http://ow.ly/2TC12Qï»¿"
"2023",0,"CBCF LIFE......FUCK THIS SHIT YO! #I&lt;3MyGirlFrannnn*DRS*4Lyyyfeï»¿"
"2024",0,"#Anonymous #Keep #Calm #becauseï»¿ #The #World #is #Youï»¿ #and #Iï»¿"
"2025",0,"#Me #All #I #Can #Be #Bossï»¿"
"2026",0,"Kingdom Hearts:Chain of Memories-Training 2 #I&#39;M BACK!ï»¿"
"2027",0,"#VSportsCD  Sherman, Thomas expected to play vs. Pats http://vncd.us/88ySh2  #NFL #i #Sportsï»¿"
"2028",0,"http://goo.gl/KZjjQ0 #pintalabios Soft Glam Makeup Tutorial 1st GIVEAWAY ^_^ #I... http://ow.ly/2TBvIaï»¿"
"2029",0,"#I# ï»¿"
"2030",0,"#I#LOVE#YOUï»¿"
"2031",0,"#I#LOVE#YOUâ¥ï»¿"
"2032",0,"#fb #I Girl #AmyJackson &lt;3 - #I Girl #AmyJackson â¥ http://ow.ly/2TBd2dï»¿"
"2033",0,"Shankarâs âIâ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #iï»¿"
"2034",0,"Shankarâs âIâ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #iï»¿"
"2035",0,"Shankarâs âIâ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #iï»¿"
"2036",0,"Shankarâs âIâ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #iï»¿"
"2037",0,"Shankarâs âIâ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #iï»¿"
"2038",0,"Shankarâs âIâ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #iï»¿"
"2039",0,"Shankarâs âIâ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #iï»¿"
"2040",0,"Shankarâs âIâ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #iï»¿"
"2041",0,"Shankarâs âIâ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #iï»¿"
"2042",1,"Thars a noo artikle calt &#39;Why #I&#39;llRideWithYou worked, and other Muslim hashtags didn&#39;t&#39; dunben rote ahn published on www.hillbillynews.net #AmyPoehler, #AussieRachelJacobs, #BokoHaram, #MalalaYousufzai, #MichelleObama, #PoliticalActivism #Hillbilly #Redneckï»¿"
"2043",0,"Shankarâs âIâ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #iï»¿"
"2044",0,"Shankarâs âIâ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #iï»¿"
"2045",0,"#fb #I is &amp;lt;3 - #I is â¥ http://ow.ly/2TB1jXï»¿"
"2046",1,"Let us celebrate life and legacy of a man who brought hope and healing to America. Happy Martin Luther King Day! #OCMBC #OCMBancorp #MLK #I #Have #A #Dream #Martin #Luther #Kingï»¿"
"2047",0,"#I STAY WORKING#NETWORK!ï»¿"
"2048",0,"Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonanï»¿"
"2049",0,"#vikram always the #beat#Iï»¿"
"2050",0,"#fb #VIDEO &amp;#xfe4f9; :: #Chiyaan #Vikram and &amp;#064;iamAmyJackson at #I Dubai Premiere Show &amp;#xfeb9f; #Mas... http://ow.ly/2TAONhï»¿"
"2051",0,"Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonanï»¿"
"2052",0,"Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonanï»¿"
"2053",0,"#GopalaGopala and #I Overseas reportï»¿"
"2054",0,"#AmyJackson Latest Hot Photos at #I Press Meet @ http://goo.gl/N3NllWï»¿"
"2055",1,"#flowers #surprise #spoiledShe loves me!! #I&#39;mSpoiledï»¿"
"2056",-1,"#broken #i want to #sleep # maybe #cant #sleep #painkiller #am #still #here ï»¿"
