"","analysis_score","analysis_text"
"864",0,"hey arnold í ½í³º"
"865",0,"@ClassyAssBitch_ green bay SUCKS!! arnold rogers needs two retire!! go seattle!! biggest fan!!!! LOL U GUYS OUR SOOOO BAD"
"866",0,"Hey Arnold í ½í¸"
"867",0,"RT @ComedyGigglePit: Comedy at Klimat Lounge w/ @Rosey_Beee @atAmandaGail @brooke_arnold @ChrisCafero @markhelfgott @NerudaCarebear &amp; more â¦"
"868",-1,"These memories are killing me."
"869",0,"Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"
"870",-1,"You ever think you're having a bad day, think about that nig Eugene from Hey Arnold."
"871",0,"Hey Arnold is on"
"872",0,"@mvold7 @Bostick11 LOL green bay is so bad!!! arnold rogers needs to retire!!!!! go seahawks!!! Love This team been a fan since we won SB!!!"
"873",0,"RT @ArnoldClassicAu: This is the medal that all amateur competitors will receive at the Arnold Classic. We can't wait toâ¦ http://t.co/e9jzwâ¦"
"874",0,"I watch Hey Arnold every night"
"875",0,"Hey Arnold!  í ¼í¼"
"876",0,"Hey Arnold! Is on"
"877",0,"Inspired to save you money - my Book of the Month Club.  #indiebook #CABOTM http://t.co/6dBQ5DHIZv"
"878",0,"#90sAreAllThat
Omg Hey Arnoldí ½í¸í ½í¸í ½í¸í ½í¸í ½í¸­"
"879",0,"â@viksquad: Hey Arnold is so relatable omgâ @tyler_cram"
"880",1,"RT @BestOf90s: Arnold from Hey Arnold! had the coolest room ever http://t.co/U1cSdLeLQz"
"881",0,"""Hey Arnold"" is on. I'm chillin."
"882",0,"Hey Arnold"
"883",0,"@_dreaddd hey hw are you couz??? can i get Arnold here tho???"
"884",0,"RT @OMGFunniest_: Ouch! http://t.co/zCxjmw3eZf"
"885",0,"I'll bite you."
"886",0,"Pizza rolls, CoD, and Arnold Palmer at 12:30 AM w/ @ElloImSara ....with a 7:45 class in the morning. #yolo #CollegeLife"
"887",0,"Arnold Schwarzenegger was paid approximately $21,429 for every word he said in Terminator 2."
"888",2,"Watching ""Hey Arnold"" and eating a bowl of Frosty Flakes...Yeah. I look like a big ass kid right now."
"889",0,"Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"
"890",1,"Bitches be looking like helga from hey Arnold asking why they can't find ah man smh http://t.co/M4TX4j1duI"
"891",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"892",2,"Life is the application of noble and profound ideas to life. â Matthew Arnold"
"893",0,"Asta la Vista .. Baby! Oh yes! Check out the shades that Arnold Schwarzenegger wears in #TheTerminator http://t.co/ihHo9VpJzk"
"894",0,"RT @UnboundLimits: Pain makes me grow. Growing is what I want. Therefore, for me pain is pleasure.
- Arnold Schwarzenegger"
"895",0,"Just so you know, the guy who interrupted Nygma and Kringle in the file room was Det. Arnold Flass, played by Dash Mihok. #Gotham"
"896",-1,"Watching Hey Arnold makes me miss @larryhilsman"
"897",0,"RT @Mr_87P: Best line up In October of 1994 Pulp Fiction, Forrest Gump, The Shawshank Redemption and Jurassic Park were all in theatres at â¦"
"898",0,"Arnold's while waiting for movie.. #lunch  #ayams #arnolds #friedchicken http://t.co/cAXo4hWtWk"
"899",-1,"â@mwi_shotime: If I could be any cartoon character it would be hey Arnoldâyou're so weird"
"900",0,"RT @Sports_HQ: Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"
"901",0,"Arnold Presses for the Ghost of Wade Boggs"
"902",-1,"Lmfao RT @TrevRichHD: When you cum fast and feel bad so you listen to all her problems till it get back up. http://t.co/90zehjvKGR"
"903",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"904",0,"Up watching Hey Arnold, with nobody to talk to"
"905",0,"These crackheads on the ave be buggin smh"
"906",0,"I'm going to sleep. Y'all don't tweet til I wake up."
"907",0,"@AnthonyRides_ you're only allowed to have that hair if you start saying you're a bold kid Arnold"
"908",0,"RT @Radiant_Lush: Seriously Hey Arnold is on. #mychildhood"
"909",0,"RT @Sammaraii: Hey Arnold is one of my favs"
"910",0,"If you don't like Arnold palmers you're a fucking terrorist"
"911",0,"el blackberry se traba mas que Arnold Schwarzenegger"
"912",1,"watchin hey arnold like: http://t.co/dwI8EKsihD"
"913",0,"RT @CurvaceousCodi: Hey Arnold is on!!!! I'm about to be up all night"
"914",0,"Arnold Schwarzenegger, Chuck Norris, Bruce Willis Shirts &amp; Many Others Available from: http://t.co/QHxlAbQQzB"
"915",2,"RT @iadorewomen_: wow i love this http://t.co/yzlZMIvQgw"
"916",0,"Benedict Arnold was a meanie! @midnight #MakeHistoryCute"
"917",0,"Hey Arnold On í ½í¸í ½í¸"
"918",0,"RT @Gloverboy94: â@Darkskin_Flacko: Hey Arnold!â I been wanted to tweet dat."
"919",0,"@kiernangk16 @agatt5 @Zachholo Arnold Horshack"
"920",0,"RT @emilyannkerr: this was actually the funniest snapchat omg I don't remember who posted it tho http://t.co/PoYXVxE2kq"
"921",1,"RT @PowerIifting: Arnold is the best hands down í ½í¸ http://t.co/KJVG4JM2vm"
"922",-1,"RT @BestLoveNotes: I miss the old you. The one that cared about me."
"923",-2,"Chuck Norris thought Arnold's movie &amp;quot;Commando&amp;quot; was lacking in senseless killings."
"924",0,"I'm watching hey Arnold moe"
"925",1,"Well like august September time frame idk it's always summer"
"926",0,"Footage of @Smeezy_904 amateur boxing video 
http://t.co/GHfiYUxPTb"
"927",0,"@georgeginis â@OnlyMelbourne:Core Fitness Circuit Class | World Record Attempt+meet Guy Leech &amp;Arnold Schwarzenegger http://t.co/DpGQ4Aw2fCâ"
"928",0,"Back* oops"
"929",0,"Hey, Benedict Arnold! #MakeHistoryCute @midnight"
"930",-1,"If i could go bad to this past summer, id be g2g"
"931",1,"RT @12thManNation: Retweet if you love being a 
í ¼í¿            í ½í²í ½í² 
í ½í²        í ¼í¿       í ¼í¿
í ¼í¿                  í ½í²
í ½í²              í ¼í¿
í ¼í¿           í ½í²
í ½í²  â¦"
"932",0,"RT @cousin127: Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"
"933",1,"""Six foot four inches of misplaced confidence"" ~ Michael Arnold"
"934",0,"arnold goes to sleep on me too much man! í ½í¸©"
"935",0,"Lol how old are y'all ?"
"936",0,"Bruh"
"937",0,"Hey Arnoldí ½í¸í ½í¸í ½í¸ on TV"
"938",0,"A good #leader takes a little more than his share of the blame, a little less than his share of the credit.
Arnold H. Glasow"
"939",0,"RT @StylesbyJu_: Yup RT @Nigel_D: Don't answer my texts quick enough and I won't complain. I will just delete your number."
"940",0,"Hey Arnold is on!!!! I'm about to be up all night"
"941",-1,"@SLiMdidthat @heyyArn0ld being messy í ½í¸í ½í¸ and arnold go get my friend some wings. !!"
"942",0,"â@Darkskin_Flacko: Hey Arnold!â I been wanted to tweet dat."
"943",1,"RT @ItsLyssa_x0x: I really love to write"
"944",0,"Chilling out before bed watching Hey Arnold on @teennick #90sareallthat"
"945",0,"RT @Sports_HQ: Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"
"946",0,"HEY ARNOLD"
"947",1,"@TairuPANdA She kind of looks like she could be the mom of the grandpa from Hey Arnold~"
"948",0,"RT @Radiant_Lush: Seriously Hey Arnold is on. #mychildhood"
"949",1,"yes yes yes i love when hey arnold is on nick at nite í ¼í¼í ½í´"
"950",-1,"Hey fucking Arnold is on!!!!!"
"951",1,"@TheyCalMeAliGee like outside of work. Always chill af."
"952",0,"RT @OMGFunniest_: Arnold bouncing his pecs http://t.co/vSGnGah1sH"
"953",1,"RT @MusclePharm: #WorkoutWednesday
See what the legendary Arnold @Schwarzenegger has to say about the Shocking Principle!
#mpnation
https:/â¦"
"954",1,"Arnold Development Consultants (ADC) is proud to announce that we have now expanded into North Queensland. Please... http://t.co/7qbl7VCgF9"
"955",-1,"Remember when Arnold showed monkey man the banana split? Great moment in cartoon history."
"956",0,"RT @DaeDixon: Watching Hey Arnold #90s"
"957",1,"Hey Arnold for the win"
"958",0,"Hey Arnold is on! Brb reliving my childhood"
"959",0,"RT @UnboundLimits: Pain makes me grow. Growing is what I want. Therefore, for me pain is pleasure.
- Arnold Schwarzenegger"
"960",0,"@TexanMan72 @hotmess2810 SHIT. WE'VE BEEN COMPROMISED. RUN. GET TO ZE CHOPPAH (Arnold voice) ."
"961",0,"@uHighOffTesh yeah I feel you on that lol me too"
"962",1,"Came across Stay Hungry, a movie where Arnold dresses like... Batman?..while working out with Robertâ¦ http://t.co/gXoLCnIC36"
"963",0,"@SequoyahMD Thank you,and congrats on your newest baby also!!!"
"964",0,"Who am I talkin about? I mean, if the shoe fits.........í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸"
"965",0,"wish i grew up with gerald and arnold"
"966",0,"Hey Arnold!"
"967",1,"RT @JeffFlanagan1: Success isn't a result of spontaneous combustion. You must set yourself on fire. ~Arnold H. Glasow"
"968",0,"New feature on Sky Sports for the cricket proposal: 'press the red button to mute Russell Arnold' should be put in place @SkySportsNewsHQ"
"969",0,"Watching hey arnold"
"970",-1,"You a lil bitch frfr"
"971",0,"Hey Arnold í ½í±"
"972",0,"hey arnold"
"973",0,"â@Bieber_Winning: Hey Arnold is hilariousâa little bit yeah"
"974",0,"RT @Angry__DaD: Arnold Schwarznegger Started As #Porn Star??? #celebs http://t.co/DtH1NW9oRv"
"975",0,"RT @Keenaa__: Watching hey Arnold"
"976",0,"somehow, my dad high on painkillers watching Hey Arnold! at midnight is more traumatizing at 26 yrs old than it would be when I was younger"
"977",1,"RT @BestOf90s: Arnold from Hey Arnold! had the coolest room ever http://t.co/U1cSdLeLQz"
"978",0,"Repath Iko rame í ½í¸í ½í¸ || kena kcli point terakhr í ½í¸§í ½í¸ (with Arnold, Rido, and 117 others) [pic] â https://t.co/XqPOFQ2Qxo"
"979",-1,"You can never go wrong with Hey Arnold"
"980",0,"RT @Sammaraii: Hey Arnold is one of my favs"
"981",0,"RT @Angry__DaD: Arnold Schwarznegger Started As #Porn Star??? #celebs http://t.co/DtH1NW9oRv"
"982",0,"Guys go follow @OhMyFurby he's tryna get 1k @ImZilestro @Woe_Its_Quezals @WoeItsNebula @The_Vanish @Tobias__Arnold"
"983",-1,"Hey Arnold is my shit"
"984",0,"2_Sonatinas,_Op.93_(Krug,_Arnold) http://t.co/1zwAodRbGG"
"985",0,"A new @Terminator magazine is coming! Thanks, @PremiereFR! We always enjoy your Arnold issues! http://t.co/nVRkguxIwZ"
"986",0,"arnold schwarzenegger arms from the whippin"
"987",0,"Watching Hey Arnold í ½í±í ½í± #90sAreAllThat í ½í²¯"
"988",0,"Hey Arnold is on í ½í¹í ½í¹í ½í¹"
"989",0,"Hey Benedict Arnold! @midnight #MakeHistoryCute"
"990",0,"I'm probably gonna watch Hey Arnold until I pass out. Loser life. í ½í±"
"991",0,"@Luke5SOS I didn't know you were in hey Arnold? http://t.co/pxZngBfEzc"
"992",0,"It's a funny thing, the more I practice the luckier I get. - Arnold Palmer
#basketballneversleeps"
"993",0,"Watching Hey Arnold #90s"
"994",0,"There's scheming under the sunï¿½and this is the case in Valentine's Day is Murder. #newrelease http://t.co/ARGAfIcAuw"
"995",0,"Hey Arnold is so relatable omg"
"996",1,"Hey Arnold is hilarious"
"997",0,"We just up chillin watching hey arnold!"
"998",0,"RT @Keenaa__: Watching hey Arnold"
"999",0,"watching hey arnold."
"1000",0,"Watching hey Arnold"
"1001",-1,"hey Arnold til I fall asleep."
"1002",0,"Watching hey Arnold"
"1003",0,"Unanswered questions from childhood: why does Arnold in Hey Arnold where a kilt?Â¿ í ½í¸³í ½í¸"
"1004",0,"Watching hey Arnold"
"1005",1,"Have a nice day, from Dr. Nick, Elmo, Cleveland, Sylvester Stallone, and Arnold Schwarzenegger. https://t.co/qjE4X3D3bK"
"1006",0,"Bud Light Arnold Schwarzenegger Super Bowl Ads 2014 Teaser Promo - http://t.co/QS9sqYIh10 http://t.co/CH1EKAYNLk"
"1007",0,"Bud Light Arnold Schwarzenegger Super Bowl Ads 2014 Teaser Promo - http://t.co/0ZjdpBkJ8m http://t.co/9yd60rpLF1"
"1008",0,"Bud Light Arnold Schwarzenegger Super Bowl Ads 2014 Teaser Promo - http://t.co/86nm6fANwI http://t.co/eaC1fuF5ZB"
"1009",0,"Bud Light Arnold Schwarzenegger Super Bowl Ads 2014 Teaser Promo - http://t.co/REmEMRFi39 http://t.co/Y31yIL0D5H"
"1010",0,"Gonna watch Hey Arnold then gonna head to sleep"
"1011",0,"@BrendansFiner https://t.co/kMGd72jNJ4 let me kno wat u think ?"
"1012",0,"Seriously Hey Arnold is on. #mychildhood"
"1013",0,"Watching Hey Arnold"
"1014",0,"RT @UnboundLimits: Pain makes me grow. Growing is what I want. Therefore, for me pain is pleasure.
- Arnold Schwarzenegger"
"1015",0,"watchin hey arnold . Hmu"
"1016",0,"RT @SandunMalli: Pressure for R.Arnold as well,in the commentry box!"
"1017",0,"YALL HEY ARNOLD IS ON"
"1018",0,"Watching hey Arnold"
"1019",0,"RT @JonRyan9: Dear self: next time you do something awesome,  make a less terrible face. Thank you."
"1020",0,"@tayloraslone I'm laying in bed watching hey arnold and looking at pomeranians of instagram wishing you were here. í ½í¸¿"
"1021",0,"Finally Hey Arnold is on. í ½í¸"
"1022",0,"The challenge STILL stands! Mr Dave Arnold is yet to be made to laugh by our regulars. Think you can beat them to... http://t.co/uW7Awm4UpU"
"1023",0,"Up watching Hey Arnold í ½í¸´"
"1024",0,"Watching hey Arnold"
"1025",1,"Hey Arnold is one of my favorite '90 showsâ¤ï¸â¤ï¸"
"1026",0,"RT @UnboundLimits: Pain makes me grow. Growing is what I want. Therefore, for me pain is pleasure.
- Arnold Schwarzenegger"
"1027",0,"RT @KingRyin: í ½í¸­5TH GRADES HOES AINT LOYAL http://t.co/4DUb8I2HBa"
"1028",1,"Hey Arnold is on and I couldn't be happier."
"1029",1,"I used to love hey arnold"
"1030",1,"Hey Arnold is a great show"
"1031",-1,"Dude hey Arnold used to be my shit"
"1032",0,"@NickChanthamart bruh it took u 40 minutes to come up with thatí ½í¸ with yo hey Arnold lookin azz"
"1033",0,"HEY ARNOLD"
"1034",0,"RT @SandunMalli: Pressure for R.Arnold as well,in the commentry box!"
"1035",0,"Arnold! Hey Arnold! Move it football head!"
"1036",0,"Heeyyyyyyyyy Arnold í ½í±í ½í±í ½í±"
"1037",-1,"I'm so tired but Hey Arnold came on and I don't want to turn it offí ½í¸©"
"1038",0,"Currently watching Hey Arnold! í ½í¸"
"1039",0,"RT @B_Smith2306: Well, Hey Arnold is on so no freakin way I can sleep now. Great."
"1040",-1,"@Bryce_Casey The Chips of  Anarchy gang has it's first enemy!! Russel 'Discos' Arnold! #doullytried"
"1041",0,"RT @UnboundLimits: Pain makes me grow. Growing is what I want. Therefore, for me pain is pleasure.
- Arnold Schwarzenegger"
"1042",0,"Well, Hey Arnold is on so no freakin way I can sleep now. Great."
"1043",0,"Hey Arnold í ½í±"
"1044",0,"Watching hey Arnold í ½í±"
"1045",0,"Omg hey Arnold is on"
"1046",0,"Hey Arnold is one of my favs"
"1047",0,"hey arnold is on"
"1048",0,"Pressure for R.Arnold as well,in the commentry box!"
"1049",-1,"Hey Arnold now that's my shit"
"1050",0,"Hey Arnold is on í ½í¸"
"1051",0,"Shawn White http://t.co/G4FCan7pGj"
"1052",0,"Arnold Schwarznegger Started As #Porn Star??? #celebs http://t.co/DtH1NW9oRv"
"1053",-1,"Watching hey Arnold 
Yall jealous?"
"1054",0,"Hey Arnold my show bruh í ½í¹"
"1055",-2,"One of the tests of leadership is the ability to recognize a problem before it becomes an emergency.~ Arnold H. Glasow"
"1056",0,"Sponge Benedict Arnold Pants @midnight #MakeHistoryCute"
"1057",0,"RT @D_Tillman22: ATTENTION CASS TECH SOPHOMORES:
On January 20th vote Joi Arnold class President ! @AstonishingJ"
"1058",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"1059",0,"RT @MichaelARochaa: ""@arawr04: Arnold is a fruit cake"" http://t.co/CVcWrJcDQ4"
"1060",0,"â@OMGFunniest_: Arnold bouncing his pecs http://t.co/XEBdAlc7u4â@MadiLION_"
"1061",1,"Umm, why isn't Hey Arnold on? Hello it's 11, it should be on right now."
"1062",0,"RT @Stella_C43: @DavidCarson66  @24PinkDiamonds  Photo by Eve Arnold, 1955 http://t.co/k5YiAl54Fs"
"1063",0,"â@Arnold_Palmher: @uHighOffTesh happy drunk ?â It really depends on the setting, I be chillin usually lol"
"1064",0,"RT @MichaelARochaa: ""@arawr04: Arnold is a fruit cake"" http://t.co/CVcWrJcDQ4"
"1065",0,"Pain makes me grow. Growing is what I want. Therefore, for me pain is pleasure.
- Arnold Schwarzenegger"
"1066",2,"The better part of maturity is knowing your goals. â Arnold Glasow"
"1067",0,"Arnold discovers Friends. @WillSasso https://t.co/0bfienEElK"
"1068",0,"Today stats: One follower, One unfollower via http://t.co/VjdVq6HICH"
"1069",0,"Steve Arnold 26 ; Luke Currie 23; D Oliver 18 and captain @jasebenbow unfortunate duck &amp; healthy extras total of 43  @JockeysTrust #NJT20"
"1070",0,"YOU KNOW WHAT JUST OCCURRED TO ME? IN THE EPISODE OF HEY ARNOLD! WHERE THEY ALL WORK TOGETHER TO SET THE WORLD RECORD FOR BIGGEST PIZZA"
"1071",0,"RT @delia_ferguson: @ConnerBaily @Hannah__Arnold you know ití ½í²¯"
"1072",0,"Ok? â@_AJSPECK_: Woke up to this Seattle ""fan"" telling me all about Arnold Rogers, whoever that is. http://t.co/VQNgcgZwE5â"
"1073",1,"@Koty_Arnold understandable"
"1074",0,"@ConnerBaily @Hannah__Arnold you know ití ½í²¯"
"1075",0,"""@arawr04: Arnold is a fruit cake"" http://t.co/CVcWrJcDQ4"
"1076",0,"Still gotta ""stay fresh""í ½í¸ @DaltonHankamer @R_arnold_"
"1077",0,"@rebeccasobl  jeff arnold about http://t.co/Msu1fSbW6I"
